dimDatePostPK,Date,Year,Month,MonthPeriod,MonthYear,Day,DayName
20191215,15-12-2019,2019,December,201912,Dec-19,15,Sunday
20191216,16-12-2019,2019,December,201912,Dec-19,16,Monday
20191217,17-12-2019,2019,December,201912,Dec-19,17,Tuesday
20191218,18-12-2019,2019,December,201912,Dec-19,18,Wednesday
20191219,19-12-2019,2019,December,201912,Dec-19,19,Thursday
20191220,20-12-2019,2019,December,201912,Dec-19,20,Friday
20191221,21-12-2019,2019,December,201912,Dec-19,21,Saturday
20191222,22-12-2019,2019,December,201912,Dec-19,22,Sunday
20191223,23-12-2019,2019,December,201912,Dec-19,23,Monday
20191224,24-12-2019,2019,December,201912,Dec-19,24,Tuesday
20191225,25-12-2019,2019,December,201912,Dec-19,25,Wednesday
20191226,26-12-2019,2019,December,201912,Dec-19,26,Thursday
20191227,27-12-2019,2019,December,201912,Dec-19,27,Friday
20191228,28-12-2019,2019,December,201912,Dec-19,28,Saturday
20191229,29-12-2019,2019,December,201912,Dec-19,29,Sunday
20191230,30-12-2019,2019,December,201912,Dec-19,30,Monday
20191231,31-12-2019,2019,December,201912,Dec-19,31,Tuesday
20200101,01-01-2020,2020,January,202001,Jan-20,1,Wednesday
20200102,02-01-2020,2020,January,202001,Jan-20,2,Thursday
20200103,03-01-2020,2020,January,202001,Jan-20,3,Friday
20200104,04-01-2020,2020,January,202001,Jan-20,4,Saturday
20200105,05-01-2020,2020,January,202001,Jan-20,5,Sunday
20200106,06-01-2020,2020,January,202001,Jan-20,6,Monday
20200107,07-01-2020,2020,January,202001,Jan-20,7,Tuesday
20200108,08-01-2020,2020,January,202001,Jan-20,8,Wednesday
20200109,09-01-2020,2020,January,202001,Jan-20,9,Thursday
20200110,10-01-2020,2020,January,202001,Jan-20,10,Friday
20200111,11-01-2020,2020,January,202001,Jan-20,11,Saturday
20200112,12-01-2020,2020,January,202001,Jan-20,12,Sunday
20200113,13-01-2020,2020,January,202001,Jan-20,13,Monday
20200114,14-01-2020,2020,January,202001,Jan-20,14,Tuesday
20200115,15-01-2020,2020,January,202001,Jan-20,15,Wednesday
20200116,16-01-2020,2020,January,202001,Jan-20,16,Thursday
20200117,17-01-2020,2020,January,202001,Jan-20,17,Friday
20200118,18-01-2020,2020,January,202001,Jan-20,18,Saturday
20200119,19-01-2020,2020,January,202001,Jan-20,19,Sunday
20200120,20-01-2020,2020,January,202001,Jan-20,20,Monday
20200121,21-01-2020,2020,January,202001,Jan-20,21,Tuesday
20200122,22-01-2020,2020,January,202001,Jan-20,22,Wednesday
20200123,23-01-2020,2020,January,202001,Jan-20,23,Thursday
20200124,24-01-2020,2020,January,202001,Jan-20,24,Friday
20200125,25-01-2020,2020,January,202001,Jan-20,25,Saturday
20200126,26-01-2020,2020,January,202001,Jan-20,26,Sunday
20200127,27-01-2020,2020,January,202001,Jan-20,27,Monday
20200128,28-01-2020,2020,January,202001,Jan-20,28,Tuesday
